"","yrwk","year","week","cases","casesSouth","casesWest","casesEast","pop","popSouth","popWest","popEast"
"328",200116,2001,16,0,0,0,0,3335045,471507,839387,1395216
"329",200117,2001,17,1,1,0,0,3335045,471507,839387,1395216
"330",200118,2001,18,1,1,0,0,3335045,471507,839387,1395216
"331",200119,2001,19,0,0,0,0,3335045,471507,839387,1395216
"332",200120,2001,20,0,0,0,0,3335045,471507,839387,1395216
"333",200121,2001,21,2,2,0,0,3335045,471507,839387,1395216
"334",200122,2001,22,1,1,0,0,3335045,471507,839387,1395216
"335",200123,2001,23,0,0,0,0,3335045,471507,839387,1395216
"336",200124,2001,24,1,1,0,0,3335045,471507,839387,1395216
"337",200125,2001,25,2,1,0,1,3335045,471507,839387,1395216
"338",200126,2001,26,3,2,1,0,3335045,471507,839387,1395216
"339",200127,2001,27,1,1,0,0,3335045,471507,839387,1395216
"340",200128,2001,28,0,0,0,0,3335045,471507,839387,1395216
"341",200129,2001,29,2,0,1,1,3335045,471507,839387,1395216
"342",200130,2001,30,1,1,0,0,3335045,471507,839387,1395216
"343",200131,2001,31,2,1,0,1,3335045,471507,839387,1395216
"344",200132,2001,32,5,4,1,0,3335045,471507,839387,1395216
"345",200133,2001,33,0,0,0,0,3335045,471507,839387,1395216
"346",200134,2001,34,3,2,1,0,3335045,471507,839387,1395216
"347",200135,2001,35,1,0,1,0,3335045,471507,839387,1395216
"348",200136,2001,36,1,1,0,0,3335045,471507,839387,1395216
"349",200137,2001,37,1,1,0,0,3335045,471507,839387,1395216
"350",200138,2001,38,3,3,0,0,3335045,471507,839387,1395216
"351",200139,2001,39,2,0,2,0,3335045,471507,839387,1395216
"352",200140,2001,40,1,0,0,1,3335045,471507,839387,1395216
"353",200141,2001,41,2,1,1,0,3335045,471507,839387,1395216
"354",200142,2001,42,3,1,2,0,3335045,471507,839387,1395216
"355",200143,2001,43,0,0,0,0,3335045,471507,839387,1395216
"356",200144,2001,44,5,4,0,0,3335045,471507,839387,1395216
"357",200145,2001,45,1,1,0,0,3335045,471507,839387,1395216
"358",200146,2001,46,2,1,0,1,3335045,471507,839387,1395216
"359",200147,2001,47,1,1,0,0,3335045,471507,839387,1395216
"360",200148,2001,48,4,1,2,1,3335045,471507,839387,1395216
"361",200149,2001,49,2,2,0,0,3335045,471507,839387,1395216
"362",200150,2001,50,1,1,0,0,3335045,471507,839387,1395216
"363",200151,2001,51,0,0,0,0,3335045,471507,839387,1395216
"364",200152,2001,52,2,1,1,0,3335045,471507,839387,1395216
"365",200201,2002,1,0,0,0,0,3349563,473654,843796,1402880
"366",200202,2002,2,2,2,0,0,3349563,473654,843796,1402880
"367",200203,2002,3,0,0,0,0,3349563,473654,843796,1402880
"368",200204,2002,4,2,2,0,0,3349563,473654,843796,1402880
"369",200205,2002,5,1,1,0,0,3349563,473654,843796,1402880
"370",200206,2002,6,3,3,0,0,3349563,473654,843796,1402880
"371",200207,2002,7,2,1,0,1,3349563,473654,843796,1402880
"372",200208,2002,8,1,0,1,0,3349563,473654,843796,1402880
"373",200209,2002,9,0,0,0,0,3349563,473654,843796,1402880
"374",200210,2002,10,0,0,0,0,3349563,473654,843796,1402880
"375",200211,2002,11,0,0,0,0,3349563,473654,843796,1402880
"376",200212,2002,12,3,2,0,1,3349563,473654,843796,1402880
"377",200213,2002,13,1,0,0,1,3349563,473654,843796,1402880
"378",200214,2002,14,0,0,0,0,3349563,473654,843796,1402880
"379",200215,2002,15,0,0,0,0,3349563,473654,843796,1402880
"380",200216,2002,16,1,1,0,0,3349563,473654,843796,1402880
"381",200217,2002,17,0,0,0,0,3349563,473654,843796,1402880
"382",200218,2002,18,1,0,1,0,3349563,473654,843796,1402880
"383",200219,2002,19,0,0,0,0,3349563,473654,843796,1402880
"384",200220,2002,20,1,1,0,0,3349563,473654,843796,1402880
"385",200221,2002,21,0,0,0,0,3349563,473654,843796,1402880
"386",200222,2002,22,0,0,0,0,3349563,473654,843796,1402880
"387",200223,2002,23,0,0,0,0,3349563,473654,843796,1402880
"388",200224,2002,24,0,0,0,0,3349563,473654,843796,1402880
"389",200225,2002,25,1,1,0,0,3349563,473654,843796,1402880
"390",200226,2002,26,0,0,0,0,3349563,473654,843796,1402880
"391",200227,2002,27,2,1,1,0,3349563,473654,843796,1402880
"392",200228,2002,28,0,0,0,0,3349563,473654,843796,1402880
"393",200229,2002,29,3,2,1,0,3349563,473654,843796,1402880
"394",200230,2002,30,1,1,0,0,3349563,473654,843796,1402880
"395",200231,2002,31,0,0,0,0,3349563,473654,843796,1402880
"396",200232,2002,32,0,0,0,0,3349563,473654,843796,1402880
"397",200233,2002,33,4,0,2,0,3349563,473654,843796,1402880
"398",200234,2002,34,2,1,1,0,3349563,473654,843796,1402880
"399",200235,2002,35,0,0,0,0,3349563,473654,843796,1402880
"400",200236,2002,36,2,0,1,1,3349563,473654,843796,1402880
"401",200237,2002,37,3,2,1,0,3349563,473654,843796,1402880
"402",200238,2002,38,3,0,1,2,3349563,473654,843796,1402880
"403",200239,2002,39,2,1,0,1,3349563,473654,843796,1402880
"404",200240,2002,40,1,1,0,0,3349563,473654,843796,1402880
"405",200241,2002,41,4,3,0,1,3349563,473654,843796,1402880
"406",200242,2002,42,2,0,2,0,3349563,473654,843796,1402880
"407",200243,2002,43,2,0,1,0,3349563,473654,843796,1402880
"408",200244,2002,44,2,1,0,1,3349563,473654,843796,1402880
"409",200245,2002,45,2,1,1,0,3349563,473654,843796,1402880
"410",200246,2002,46,4,2,2,0,3349563,473654,843796,1402880
"411",200247,2002,47,2,0,2,0,3349563,473654,843796,1402880
"412",200248,2002,48,1,0,1,0,3349563,473654,843796,1402880
"413",200249,2002,49,1,0,1,0,3349563,473654,843796,1402880
"414",200250,2002,50,3,2,0,0,3349563,473654,843796,1402880
"415",200251,2002,51,1,0,1,1,3349563,473654,843796,1402880
"416",200252,2002,52,3,2,1,0,3349563,473654,843796,1402880
"417",200301,2003,1,1,0,0,1,3369844,476604,850202,1412273
"418",200302,2003,2,1,1,0,0,3369844,476604,850202,1412273
"419",200303,2003,3,2,2,0,0,3369844,476604,850202,1412273
"420",200304,2003,4,2,2,0,0,3369844,476604,850202,1412273
"421",200305,2003,5,1,1,0,0,3369844,476604,850202,1412273
"422",200306,2003,6,4,3,1,0,3369844,476604,850202,1412273
"423",200307,2003,7,0,0,0,0,3369844,476604,850202,1412273
"424",200308,2003,8,1,1,0,0,3369844,476604,850202,1412273
"425",200309,2003,9,1,1,0,0,3369844,476604,850202,1412273
"426",200310,2003,10,2,1,0,1,3369844,476604,850202,1412273
"427",200311,2003,11,0,0,0,0,3369844,476604,850202,1412273
"428",200312,2003,12,2,2,0,0,3369844,476604,850202,1412273
"429",200313,2003,13,2,2,0,0,3369844,476604,850202,1412273
"430",200314,2003,14,0,0,0,0,3369844,476604,850202,1412273
"431",200315,2003,15,0,0,0,0,3369844,476604,850202,1412273
"432",200316,2003,16,0,0,0,0,3369844,476604,850202,1412273
"433",200317,2003,17,3,1,1,0,3369844,476604,850202,1412273
"434",200318,2003,18,0,0,0,1,3369844,476604,850202,1412273
"435",200319,2003,19,0,0,0,0,3369844,476604,850202,1412273
"436",200320,2003,20,1,0,1,0,3369844,476604,850202,1412273
"437",200321,2003,21,1,0,0,1,3369844,476604,850202,1412273
"438",200322,2003,22,1,1,0,0,3369844,476604,850202,1412273
"439",200323,2003,23,0,0,0,0,3369844,476604,850202,1412273
"440",200324,2003,24,1,1,0,0,3369844,476604,850202,1412273
"441",200325,2003,25,1,1,0,0,3369844,476604,850202,1412273
"442",200326,2003,26,1,1,0,0,3369844,476604,850202,1412273
"443",200327,2003,27,0,0,0,0,3369844,476604,850202,1412273
"444",200328,2003,28,1,1,0,0,3369844,476604,850202,1412273
"445",200329,2003,29,2,1,0,0,3369844,476604,850202,1412273
"446",200330,2003,30,2,2,0,0,3369844,476604,850202,1412273
"447",200331,2003,31,1,1,0,0,3369844,476604,850202,1412273
"448",200332,2003,32,3,1,2,0,3369844,476604,850202,1412273
"449",200333,2003,33,1,1,0,0,3369844,476604,850202,1412273
"450",200334,2003,34,2,1,0,1,3369844,476604,850202,1412273
"451",200335,2003,35,3,2,1,0,3369844,476604,850202,1412273
"452",200336,2003,36,1,1,0,0,3369844,476604,850202,1412273
"453",200337,2003,37,1,1,0,0,3369844,476604,850202,1412273
"454",200338,2003,38,6,2,2,1,3369844,476604,850202,1412273
"455",200339,2003,39,8,4,1,1,3369844,476604,850202,1412273
"456",200340,2003,40,4,4,0,0,3369844,476604,850202,1412273
"457",200341,2003,41,8,6,2,0,3369844,476604,850202,1412273
"458",200342,2003,42,5,5,0,0,3369844,476604,850202,1412273
"459",200343,2003,43,1,1,0,0,3369844,476604,850202,1412273
"460",200344,2003,44,4,3,1,0,3369844,476604,850202,1412273
"461",200345,2003,45,0,0,0,0,3369844,476604,850202,1412273
"462",200346,2003,46,1,0,0,1,3369844,476604,850202,1412273
"463",200347,2003,47,3,1,2,0,3369844,476604,850202,1412273
"464",200348,2003,48,6,6,0,0,3369844,476604,850202,1412273
"465",200349,2003,49,1,1,0,0,3369844,476604,850202,1412273
"466",200350,2003,50,2,1,1,0,3369844,476604,850202,1412273
"467",200351,2003,51,2,1,1,0,3369844,476604,850202,1412273
"468",200352,2003,52,4,4,0,0,3369844,476604,850202,1412273
"469",200401,2004,1,0,0,0,0,3387101,478936,856237,1418825
"470",200402,2004,2,2,1,1,0,3387101,478936,856237,1418825
"471",200403,2004,3,1,1,0,0,3387101,478936,856237,1418825
"472",200404,2004,4,2,1,1,0,3387101,478936,856237,1418825
"473",200405,2004,5,0,0,0,0,3387101,478936,856237,1418825
"474",200406,2004,6,4,1,1,1,3387101,478936,856237,1418825
"475",200407,2004,7,1,0,1,1,3387101,478936,856237,1418825
"476",200408,2004,8,1,1,0,0,3387101,478936,856237,1418825
"477",200409,2004,9,1,1,0,0,3387101,478936,856237,1418825
"478",200410,2004,10,1,0,1,0,3387101,478936,856237,1418825
"479",200411,2004,11,2,2,0,0,3387101,478936,856237,1418825
"480",200412,2004,12,2,1,0,0,3387101,478936,856237,1418825
"481",200413,2004,13,1,1,0,0,3387101,478936,856237,1418825
"482",200414,2004,14,1,1,0,0,3387101,478936,856237,1418825
"483",200415,2004,15,0,0,0,0,3387101,478936,856237,1418825
"484",200416,2004,16,0,0,0,0,3387101,478936,856237,1418825
"485",200417,2004,17,0,0,0,0,3387101,478936,856237,1418825
"486",200418,2004,18,0,0,0,0,3387101,478936,856237,1418825
"487",200419,2004,19,2,0,1,0,3387101,478936,856237,1418825
"488",200420,2004,20,1,0,0,2,3387101,478936,856237,1418825
"489",200421,2004,21,3,2,1,0,3387101,478936,856237,1418825
"490",200422,2004,22,1,1,0,0,3387101,478936,856237,1418825
"491",200423,2004,23,0,0,0,0,3387101,478936,856237,1418825
"492",200424,2004,24,1,0,1,0,3387101,478936,856237,1418825
"493",200425,2004,25,1,1,0,0,3387101,478936,856237,1418825
"494",200426,2004,26,1,1,0,0,3387101,478936,856237,1418825
"495",200427,2004,27,4,2,2,0,3387101,478936,856237,1418825
"496",200428,2004,28,1,1,0,0,3387101,478936,856237,1418825
"497",200429,2004,29,2,1,1,0,3387101,478936,856237,1418825
"498",200430,2004,30,1,0,1,0,3387101,478936,856237,1418825
"499",200431,2004,31,2,1,0,0,3387101,478936,856237,1418825
"500",200432,2004,32,5,3,2,1,3387101,478936,856237,1418825
"501",200433,2004,33,4,1,1,1,3387101,478936,856237,1418825
"502",200434,2004,34,2,1,1,1,3387101,478936,856237,1418825
"503",200435,2004,35,10,5,4,1,3387101,478936,856237,1418825
"504",200436,2004,36,5,2,1,0,3387101,478936,856237,1418825
"505",200437,2004,37,9,6,1,2,3387101,478936,856237,1418825
"506",200438,2004,38,7,5,1,2,3387101,478936,856237,1418825
"507",200439,2004,39,6,1,4,1,3387101,478936,856237,1418825
"508",200440,2004,40,9,4,1,2,3387101,478936,856237,1418825
"509",200441,2004,41,12,7,4,2,3387101,478936,856237,1418825
"510",200442,2004,42,2,0,0,2,3387101,478936,856237,1418825
"511",200443,2004,43,5,2,1,1,3387101,478936,856237,1418825
"512",200444,2004,44,3,3,0,1,3387101,478936,856237,1418825
"513",200445,2004,45,4,2,2,0,3387101,478936,856237,1418825
"514",200446,2004,46,8,3,2,0,3387101,478936,856237,1418825
"515",200447,2004,47,7,6,0,4,3387101,478936,856237,1418825
"516",200448,2004,48,7,4,1,0,3387101,478936,856237,1418825
"517",200449,2004,49,2,0,2,2,3387101,478936,856237,1418825
"518",200450,2004,50,3,2,0,0,3387101,478936,856237,1418825
"519",200451,2004,51,3,0,1,2,3387101,478936,856237,1418825
"520",200452,2004,52,1,1,0,0,3387101,478936,856237,1418825
"521",200501,2005,1,2,1,0,1,3408002,481351,862118,1428947
"522",200502,2005,2,1,0,0,1,3408002,481351,862118,1428947
"523",200503,2005,3,0,0,0,0,3408002,481351,862118,1428947
"524",200504,2005,4,1,1,0,0,3408002,481351,862118,1428947
"525",200505,2005,5,3,1,1,0,3408002,481351,862118,1428947
"526",200506,2005,6,2,2,0,0,3408002,481351,862118,1428947
"527",200507,2005,7,4,4,0,0,3408002,481351,862118,1428947
"528",200508,2005,8,0,0,0,0,3408002,481351,862118,1428947
"529",200509,2005,9,0,0,0,0,3408002,481351,862118,1428947
"530",200510,2005,10,1,1,0,0,3408002,481351,862118,1428947
"531",200511,2005,11,1,1,0,0,3408002,481351,862118,1428947
"532",200512,2005,12,1,1,0,0,3408002,481351,862118,1428947
"533",200513,2005,13,5,4,0,1,3408002,481351,862118,1428947
"534",200514,2005,14,1,1,0,0,3408002,481351,862118,1428947
"535",200515,2005,15,2,2,0,0,3408002,481351,862118,1428947
"536",200516,2005,16,0,0,0,0,3408002,481351,862118,1428947
"537",200517,2005,17,3,3,0,0,3408002,481351,862118,1428947
"538",200518,2005,18,0,0,0,0,3408002,481351,862118,1428947
"539",200519,2005,19,3,2,0,0,3408002,481351,862118,1428947
"540",200520,2005,20,2,1,1,0,3408002,481351,862118,1428947
"541",200521,2005,21,2,2,0,0,3408002,481351,862118,1428947
"542",200522,2005,22,4,4,0,0,3408002,481351,862118,1428947
"543",200523,2005,23,5,2,1,1,3408002,481351,862118,1428947
"544",200524,2005,24,5,4,0,1,3408002,481351,862118,1428947
"545",200525,2005,25,3,1,1,1,3408002,481351,862118,1428947
"546",200526,2005,26,2,2,0,0,3408002,481351,862118,1428947
"547",200527,2005,27,2,1,0,0,3408002,481351,862118,1428947
"548",200528,2005,28,1,0,1,0,3408002,481351,862118,1428947
"549",200529,2005,29,5,4,1,0,3408002,481351,862118,1428947
"550",200530,2005,30,4,1,1,2,3408002,481351,862118,1428947
"551",200531,2005,31,5,3,2,0,3408002,481351,862118,1428947
"552",200532,2005,32,4,3,0,1,3408002,481351,862118,1428947
"553",200533,2005,33,3,1,2,0,3408002,481351,862118,1428947
"554",200534,2005,34,4,3,1,0,3408002,481351,862118,1428947
"555",200535,2005,35,12,5,6,1,3408002,481351,862118,1428947
"556",200536,2005,36,7,6,1,0,3408002,481351,862118,1428947
"557",200537,2005,37,5,2,0,3,3408002,481351,862118,1428947
"558",200538,2005,38,11,5,2,3,3408002,481351,862118,1428947
"559",200539,2005,39,4,1,2,1,3408002,481351,862118,1428947
"560",200540,2005,40,4,2,1,1,3408002,481351,862118,1428947
"561",200541,2005,41,6,2,1,3,3408002,481351,862118,1428947
"562",200542,2005,42,2,2,0,0,3408002,481351,862118,1428947
"563",200543,2005,43,5,4,0,2,3408002,481351,862118,1428947
"564",200544,2005,44,7,6,0,0,3408002,481351,862118,1428947
"565",200545,2005,45,6,3,3,0,3408002,481351,862118,1428947
"566",200546,2005,46,8,3,3,2,3408002,481351,862118,1428947
"567",200547,2005,47,6,6,0,0,3408002,481351,862118,1428947
"568",200548,2005,48,5,2,3,0,3408002,481351,862118,1428947
"569",200549,2005,49,8,6,2,0,3408002,481351,862118,1428947
"570",200550,2005,50,2,0,2,0,3408002,481351,862118,1428947
"571",200551,2005,51,4,3,0,0,3408002,481351,862118,1428947
"572",200552,2005,52,2,0,1,1,3408002,481351,862118,1428947
"573",200601,2006,1,2,1,0,1,3434233,483692,869793,1442103
"574",200602,2006,2,8,5,3,0,3434233,483692,869793,1442103
"575",200603,2006,3,5,4,0,1,3434233,483692,869793,1442103
"576",200604,2006,4,3,2,0,1,3434233,483692,869793,1442103
"577",200605,2006,5,2,1,1,0,3434233,483692,869793,1442103
"578",200606,2006,6,3,3,0,0,3434233,483692,869793,1442103
"579",200607,2006,7,1,0,1,0,3434233,483692,869793,1442103
"580",200608,2006,8,0,0,0,0,3434233,483692,869793,1442103
"581",200609,2006,9,1,1,0,0,3434233,483692,869793,1442103
"582",200610,2006,10,2,1,1,0,3434233,483692,869793,1442103
"583",200611,2006,11,1,0,0,1,3434233,483692,869793,1442103
"584",200612,2006,12,1,0,0,1,3434233,483692,869793,1442103
"585",200613,2006,13,4,4,0,0,3434233,483692,869793,1442103
"586",200614,2006,14,2,0,1,1,3434233,483692,869793,1442103
"587",200615,2006,15,1,1,0,0,3434233,483692,869793,1442103
"588",200616,2006,16,1,0,1,0,3434233,483692,869793,1442103
"589",200617,2006,17,2,2,0,0,3434233,483692,869793,1442103
"590",200618,2006,18,3,2,0,1,3434233,483692,869793,1442103
"591",200619,2006,19,4,2,0,2,3434233,483692,869793,1442103
"592",200620,2006,20,2,2,0,0,3434233,483692,869793,1442103
"593",200621,2006,21,1,0,0,1,3434233,483692,869793,1442103
"594",200622,2006,22,3,3,0,0,3434233,483692,869793,1442103
"595",200623,2006,23,2,1,1,0,3434233,483692,869793,1442103
"596",200624,2006,24,2,2,0,0,3434233,483692,869793,1442103
"597",200625,2006,25,0,0,0,0,3434233,483692,869793,1442103
"598",200626,2006,26,1,0,0,1,3434233,483692,869793,1442103
"599",200627,2006,27,2,0,1,1,3434233,483692,869793,1442103
"600",200628,2006,28,1,1,0,0,3434233,483692,869793,1442103
"601",200629,2006,29,5,1,0,3,3434233,483692,869793,1442103
"602",200630,2006,30,8,4,1,3,3434233,483692,869793,1442103
"603",200631,2006,31,7,1,3,3,3434233,483692,869793,1442103
"604",200632,2006,32,5,3,1,1,3434233,483692,869793,1442103
"605",200633,2006,33,8,4,1,2,3434233,483692,869793,1442103
"606",200634,2006,34,4,2,2,0,3434233,483692,869793,1442103
"607",200635,2006,35,7,5,2,0,3434233,483692,869793,1442103
"608",200636,2006,36,10,3,4,3,3434233,483692,869793,1442103
"609",200637,2006,37,15,9,6,0,3434233,483692,869793,1442103
"610",200638,2006,38,4,1,3,1,3434233,483692,869793,1442103
"611",200639,2006,39,10,6,3,0,3434233,483692,869793,1442103
"612",200640,2006,40,4,1,2,0,3434233,483692,869793,1442103
"613",200641,2006,41,8,4,4,0,3434233,483692,869793,1442103
"614",200642,2006,42,10,6,2,1,3434233,483692,869793,1442103
"615",200643,2006,43,5,1,4,0,3434233,483692,869793,1442103
"616",200644,2006,44,6,2,3,1,3434233,483692,869793,1442103
"617",200645,2006,45,4,2,1,0,3434233,483692,869793,1442103
"618",200646,2006,46,2,1,0,0,3434233,483692,869793,1442103
"619",200647,2006,47,6,3,0,3,3434233,483692,869793,1442103
"620",200648,2006,48,8,4,3,1,3434233,483692,869793,1442103
"621",200649,2006,49,6,3,2,1,3434233,483692,869793,1442103
"622",200650,2006,50,2,2,0,0,3434233,483692,869793,1442103
"623",200651,2006,51,3,1,2,0,3434233,483692,869793,1442103
"624",200652,2006,52,3,2,1,0,3434233,483692,869793,1442103
"625",200701,2007,1,2,1,1,0,3466933,486863,879405,1458606
"626",200702,2007,2,2,0,0,2,3466933,486863,879405,1458606
"627",200703,2007,3,5,2,2,1,3466933,486863,879405,1458606
"628",200704,2007,4,4,2,1,1,3466933,486863,879405,1458606
"629",200705,2007,5,0,0,0,0,3466933,486863,879405,1458606
"630",200706,2007,6,2,2,0,0,3466933,486863,879405,1458606
"631",200707,2007,7,1,1,0,0,3466933,486863,879405,1458606
"632",200708,2007,8,3,2,0,0,3466933,486863,879405,1458606
"633",200709,2007,9,0,0,0,0,3466933,486863,879405,1458606
"634",200710,2007,10,2,1,1,0,3466933,486863,879405,1458606
"635",200711,2007,11,4,3,1,0,3466933,486863,879405,1458606
"636",200712,2007,12,7,7,0,0,3466933,486863,879405,1458606
"637",200713,2007,13,3,3,0,0,3466933,486863,879405,1458606
"638",200714,2007,14,1,1,0,0,3466933,486863,879405,1458606
"639",200715,2007,15,2,1,1,0,3466933,486863,879405,1458606
"640",200716,2007,16,3,2,1,0,3466933,486863,879405,1458606
"641",200717,2007,17,0,0,0,0,3466933,486863,879405,1458606
"642",200718,2007,18,2,2,0,0,3466933,486863,879405,1458606
"643",200719,2007,19,3,3,0,0,3466933,486863,879405,1458606
"644",200720,2007,20,3,3,0,0,3466933,486863,879405,1458606
"645",200721,2007,21,3,0,0,1,3466933,486863,879405,1458606
"646",200722,2007,22,3,1,2,0,3466933,486863,879405,1458606
"647",200723,2007,23,1,0,0,1,3466933,486863,879405,1458606
"648",200724,2007,24,4,3,0,1,3466933,486863,879405,1458606
"649",200725,2007,25,3,2,1,0,3466933,486863,879405,1458606
"650",200726,2007,26,2,0,2,0,3466933,486863,879405,1458606
"651",200727,2007,27,3,2,1,0,3466933,486863,879405,1458606
"652",200728,2007,28,4,1,1,2,3466933,486863,879405,1458606
"653",200729,2007,29,6,1,3,2,3466933,486863,879405,1458606
"654",200730,2007,30,1,1,0,0,3466933,486863,879405,1458606
